source;share/ros2_vision_arm_control/hook/cmake_prefix_path.ps1
source;share/ros2_vision_arm_control/hook/cmake_prefix_path.dsv
source;share/ros2_vision_arm_control/hook/cmake_prefix_path.sh
source;share/ros2_vision_arm_control/hook/pythonpath.ps1
source;share/ros2_vision_arm_control/hook/pythonpath.dsv
source;share/ros2_vision_arm_control/hook/pythonpath.sh
source;share/ros2_vision_arm_control/local_setup.bash
source;share/ros2_vision_arm_control/local_setup.dsv
source;share/ros2_vision_arm_control/local_setup.ps1
source;share/ros2_vision_arm_control/local_setup.sh
source;share/ros2_vision_arm_control/local_setup.zsh
